Load rawdata from disk done. path=../xdata/../../data/044A02上隅角_2min.mean.pkl
eval feature done. start to transform to dataframe..
raw_value StaticFeature(MonitorValue) ['SensorID', 'Time']
RMean_5 RMean(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RMean_15 RMean(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RMean_30 RMean(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RMean_60 RMean(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
RMax_5 RMax(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RMax_15 RMax(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RMax_30 RMax(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RMax_60 RMax(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
RMin_5 RMin(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RMin_15 RMin(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RMin_30 RMin(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RMin_60 RMin(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
RStd_5 RStd(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RStd_15 RStd(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RStd_30 RStd(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RStd_60 RStd(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
RKurt_5 RKurt(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RKurt_15 RKurt(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RKurt_30 RKurt(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RKurt_60 RKurt(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
RSkew_5 RSkew(StaticFeature(MonitorValue),5,args:) ['SensorID', 'Time']
RSkew_15 RSkew(StaticFeature(MonitorValue),15,args:) ['SensorID', 'Time']
RSkew_30 RSkew(StaticFeature(MonitorValue),30,args:) ['SensorID', 'Time']
RSkew_60 RSkew(StaticFeature(MonitorValue),60,args:) ['SensorID', 'Time']
LABEL0 Ref(StaticFeature(MonitorValue),-1) ['SensorID', 'Time']
init newwork done.
train 751: loss=0.0004345404
train 752: loss=0.00052176864
train 753: loss=0.00033008924
train 754: loss=0.0003906414
train 755: loss=0.00036742334
train 756: loss=0.0003868524
train 757: loss=0.00026988686
train 758: loss=0.0004640394
train 759: loss=0.00039774753
train 760: loss=0.00037594017
== valid 760: loss=0.0005138967
train 761: loss=0.00036337756
train 762: loss=0.00042171023
train 763: loss=0.00031727535
train 764: loss=0.00041085327
train 765: loss=0.00041663516
train 766: loss=0.0003377778
train 767: loss=0.00027140704
train 768: loss=0.00033756084
train 769: loss=0.000299272
train 770: loss=0.00036722072
== valid 770: loss=0.0005192491
train 771: loss=0.00034144803
train 772: loss=0.00046700338
train 773: loss=0.00040318706
train 774: loss=0.00030847834
train 775: loss=0.0002995498
train 776: loss=0.00033808444
train 777: loss=0.0002494559
train 778: loss=0.00041630995
train 779: loss=0.00031592548
train 780: loss=0.00029079383
== valid 780: loss=0.0006287369
train 781: loss=0.00038034483
train 782: loss=0.00033924764
train 783: loss=0.00042443047
train 784: loss=0.00041463476
train 785: loss=0.000363102
train 786: loss=0.00031772387
train 787: loss=0.00039721187
train 788: loss=0.00031822198
train 789: loss=0.00031971018
train 790: loss=0.0002842199
== valid 790: loss=0.00047002602
train 791: loss=0.00035735435
train 792: loss=0.00035724643
train 793: loss=0.00034005538
train 794: loss=0.00032108385
train 795: loss=0.00031460886
train 796: loss=0.0002856559
train 797: loss=0.0003726099
train 798: loss=0.00030554566
train 799: loss=0.00023572966
train 800: loss=0.00028342684
== valid 800: loss=0.00046805662
train 801: loss=0.00028139932
train 802: loss=0.00042897632
train 803: loss=0.0003945069
train 804: loss=0.0002934526
train 805: loss=0.00025301852
train 806: loss=0.00030833198
train 807: loss=0.00030200978
train 808: loss=0.0002377436
train 809: loss=0.0002535722
train 810: loss=0.00022192781
== valid 810: loss=0.0004585028
train 811: loss=0.00042039677
train 812: loss=0.00039263544
train 813: loss=0.00036625605
train 814: loss=0.00041095726
train 815: loss=0.0002867799
train 816: loss=0.0003060657
train 817: loss=0.00028320757
train 818: loss=0.00026183162
train 819: loss=0.00023339188
train 820: loss=0.00029877975
== valid 820: loss=0.0005083068
train 821: loss=0.0002708671
train 822: loss=0.00024569765
train 823: loss=0.00029427867
train 824: loss=0.0003190398
train 825: loss=0.00025382516
train 826: loss=0.00033866148
train 827: loss=0.0003223006
train 828: loss=0.00033659494
train 829: loss=0.00033544976
train 830: loss=0.00033410877
== valid 830: loss=0.00040947704
train 831: loss=0.00027195338
train 832: loss=0.00030320152
train 833: loss=0.0002789053
train 834: loss=0.0003654578
train 835: loss=0.00025885142
train 836: loss=0.0003668901
train 837: loss=0.00025558943
train 838: loss=0.00039083813
train 839: loss=0.00032922425
train 840: loss=0.00042280206
== valid 840: loss=0.00052605546
train 841: loss=0.00031837047
train 842: loss=0.00043721887
train 843: loss=0.00037644492
train 844: loss=0.0002879618
train 845: loss=0.00027605396
train 846: loss=0.00031712506
train 847: loss=0.0003513513
train 848: loss=0.00047564605
train 849: loss=0.00041302346
train 850: loss=0.00030515404
== valid 850: loss=0.00048160477
train 851: loss=0.00027829545
train 852: loss=0.00036250305
train 853: loss=0.00032271713
train 854: loss=0.00033296636
train 855: loss=0.00037142527
train 856: loss=0.0003456728
train 857: loss=0.000316411
train 858: loss=0.00048673683
train 859: loss=0.0003032609
train 860: loss=0.00048653706
== valid 860: loss=0.00048714087
train 861: loss=0.0003097183
train 862: loss=0.00044812943
train 863: loss=0.00037758492
train 864: loss=0.000325559
train 865: loss=0.0002861178
train 866: loss=0.00034403434
train 867: loss=0.00026978523
train 868: loss=0.00032983845
train 869: loss=0.0003493017
train 870: loss=0.0003732221
== valid 870: loss=0.0005152008
train 871: loss=0.00031339587
train 872: loss=0.00037533912
train 873: loss=0.00045470003
train 874: loss=0.0004971369
train 875: loss=0.00028101052
train 876: loss=0.0003503501
train 877: loss=0.00040185536
train 878: loss=0.00033923518
train 879: loss=0.00028997968
train 880: loss=0.0005159701
== valid 880: loss=0.00077376654
train 881: loss=0.00035095497
train 882: loss=0.00037014007
train 883: loss=0.0004122065
train 884: loss=0.0004372332
train 885: loss=0.00047689266
train 886: loss=0.000400241
train 887: loss=0.00055673637
train 888: loss=0.00035658682
train 889: loss=0.00039306236
train 890: loss=0.00035141237
== valid 890: loss=0.0004288287
train 891: loss=0.0003737336
train 892: loss=0.0003555008
train 893: loss=0.00047908264
train 894: loss=0.000329416
train 895: loss=0.000382469
train 896: loss=0.0003857023
train 897: loss=0.00033220905
train 898: loss=0.0003240244
train 899: loss=0.00032529124
train 900: loss=0.00036928293
== valid 900: loss=0.0005355744
train 901: loss=0.0003173402
train 902: loss=0.0002963071
train 903: loss=0.00030430994
train 904: loss=0.00030554677
train 905: loss=0.00037630898
train 906: loss=0.0004200005
train 907: loss=0.0003219017
train 908: loss=0.0003164382
train 909: loss=0.00034010102
train 910: loss=0.00029636564
== valid 910: loss=0.00045099595
train 911: loss=0.0005005958
train 912: loss=0.00028216525
train 913: loss=0.0003187159
train 914: loss=0.00039735093
train 915: loss=0.00037928214
train 916: loss=0.00031945127
train 917: loss=0.00026316574
train 918: loss=0.00038179458
train 919: loss=0.00024420713
train 920: loss=0.0004060929
== valid 920: loss=0.0004384567
train 921: loss=0.00033710428
train 922: loss=0.00036822094
train 923: loss=0.0002876392
train 924: loss=0.00035725697
train 925: loss=0.00027293037
train 926: loss=0.00044166629
train 927: loss=0.00029565554
train 928: loss=0.0003459705
train 929: loss=0.0002780472
train 930: loss=0.0003684053
== valid 930: loss=0.0004234374
train 931: loss=0.0003084475
train 932: loss=0.0003431399
train 933: loss=0.00033118605
train 934: loss=0.00026693466
train 935: loss=0.00033186653
train 936: loss=0.00030683738
train 937: loss=0.00024550137
train 938: loss=0.00023721675
train 939: loss=0.00031949708
train 940: loss=0.00024882978
== valid 940: loss=0.000530706
train 941: loss=0.00026853176
train 942: loss=0.0002710979
train 943: loss=0.00035628848
train 944: loss=0.00030064143
train 945: loss=0.00041633117
train 946: loss=0.00027818006
train 947: loss=0.00031735143
train 948: loss=0.0002786158
train 949: loss=0.00035486306
train 950: loss=0.00035913783
== valid 950: loss=0.00041632832
train 951: loss=0.00030871836
train 952: loss=0.00026778778
train 953: loss=0.00044373152
train 954: loss=0.00030836722
train 955: loss=0.00035385013
train 956: loss=0.0003169321
train 957: loss=0.00034934076
train 958: loss=0.0003123163
train 959: loss=0.00040940737
train 960: loss=0.00034935633
== valid 960: loss=0.00057434
train 961: loss=0.00041417702
train 962: loss=0.00031815568
train 963: loss=0.000367238
train 964: loss=0.00026985217
train 965: loss=0.00034765605
train 966: loss=0.00044907705
train 967: loss=0.00033613335
train 968: loss=0.0004014886
train 969: loss=0.00033754305
train 970: loss=0.0003348361
== valid 970: loss=0.0004410872
train 971: loss=0.00034842233
train 972: loss=0.00022507932
train 973: loss=0.00035898451
train 974: loss=0.00029816892
train 975: loss=0.0003072836
train 976: loss=0.00035155154
train 977: loss=0.00025885692
train 978: loss=0.00036115712
train 979: loss=0.0003077681
train 980: loss=0.00037226942
== valid 980: loss=0.0004935042
train 981: loss=0.0002349421
train 982: loss=0.00030925559
train 983: loss=0.00027411617
train 984: loss=0.00038236502
train 985: loss=0.00023717624
train 986: loss=0.00030751317
train 987: loss=0.00028791814
train 988: loss=0.0003129759
train 989: loss=0.00026513037
train 990: loss=0.00024315514
== valid 990: loss=0.00044467035
train 991: loss=0.00042687193
train 992: loss=0.00025275064
train 993: loss=0.00029242723
train 994: loss=0.00028526346
train 995: loss=0.00038464245
train 996: loss=0.00034684213
train 997: loss=0.00030326733
train 998: loss=0.00039417465
train 999: loss=0.00031906404
train 1000: loss=0.00035722047
== valid 1000: loss=0.0004371659
train 1001: loss=0.0002889264
train 1002: loss=0.0002796678
train 1003: loss=0.00041601938
train 1004: loss=0.00034109177
train 1005: loss=0.0002916825
train 1006: loss=0.00027415977
train 1007: loss=0.00028238568
train 1008: loss=0.00035206802
train 1009: loss=0.00027049702
train 1010: loss=0.0003181266
== valid 1010: loss=0.00045697574
train 1011: loss=0.00024992516
train 1012: loss=0.00029939355
train 1013: loss=0.00028727314
train 1014: loss=0.0002626705
train 1015: loss=0.00048472887
train 1016: loss=0.00028272657
train 1017: loss=0.00030945375
train 1018: loss=0.00026696612
train 1019: loss=0.00030939077
train 1020: loss=0.00024297666
== valid 1020: loss=0.00041770245
train 1021: loss=0.00027230842
train 1022: loss=0.00030915387
train 1023: loss=0.0002981048
train 1024: loss=0.00046265824
train 1025: loss=0.00030080872
train 1026: loss=0.00021995576
train 1027: loss=0.00036599426
train 1028: loss=0.0003511956
train 1029: loss=0.0002556079
train 1030: loss=0.00027997355
== valid 1030: loss=0.00047681617
train 1031: loss=0.00029110492
train 1032: loss=0.00032253232
train 1033: loss=0.00030946796
train 1034: loss=0.00036203038
train 1035: loss=0.00032826455
train 1036: loss=0.0003148389
train 1037: loss=0.000305558
train 1038: loss=0.00030117747
train 1039: loss=0.00026936148
train 1040: loss=0.00032717254
== valid 1040: loss=0.0004182936
train 1041: loss=0.0002924047
train 1042: loss=0.00022239394
train 1043: loss=0.00035784935
train 1044: loss=0.00043028168
train 1045: loss=0.0002802955
train 1046: loss=0.00033733877
train 1047: loss=0.00027985388
train 1048: loss=0.00029831042
train 1049: loss=0.00025745752
train 1050: loss=0.00033257125
== valid 1050: loss=0.00043102415
train 1051: loss=0.00033259066
train 1052: loss=0.00033507595
train 1053: loss=0.00034411022
train 1054: loss=0.00029616634
train 1055: loss=0.00038565748
train 1056: loss=0.00040398532
train 1057: loss=0.00032811938
train 1058: loss=0.00034102253
train 1059: loss=0.0003075454
train 1060: loss=0.0003639977
== valid 1060: loss=0.00046861026
train 1061: loss=0.00028789524
train 1062: loss=0.00033759512
train 1063: loss=0.00030961196
train 1064: loss=0.0004158319
train 1065: loss=0.00037595344
train 1066: loss=0.00030327772
train 1067: loss=0.00028767617
train 1068: loss=0.00028847723
train 1069: loss=0.00024177453
train 1070: loss=0.00038707932
== valid 1070: loss=0.0004607777
train 1071: loss=0.00031280945
train 1072: loss=0.00024479124
train 1073: loss=0.0003537592
train 1074: loss=0.00028614997
train 1075: loss=0.00039917455
train 1076: loss=0.00036422964
train 1077: loss=0.00034313434
train 1078: loss=0.00030320237
train 1079: loss=0.0003889345
train 1080: loss=0.00028738627
== valid 1080: loss=0.00057210063
train 1081: loss=0.00031034407
train 1082: loss=0.00025012705
train 1083: loss=0.00033445482
train 1084: loss=0.00034663783
train 1085: loss=0.000294997
train 1086: loss=0.0003470502
train 1087: loss=0.00026655797
train 1088: loss=0.00026443746
train 1089: loss=0.00038695382
train 1090: loss=0.00033343738
== valid 1090: loss=0.00043373747
train 1091: loss=0.00026588282
train 1092: loss=0.0003217977
train 1093: loss=0.00030167232
train 1094: loss=0.00039948142
train 1095: loss=0.0004189951
train 1096: loss=0.00029933912
train 1097: loss=0.0002947165
train 1098: loss=0.00028541574
train 1099: loss=0.00033721657
train 1100: loss=0.00023739859
== valid 1100: loss=0.0005556478
train 1101: loss=0.00026917327
train 1102: loss=0.00022358945
train 1103: loss=0.00040813614
train 1104: loss=0.00037707225
train 1105: loss=0.00039051002
train 1106: loss=0.00039277886
train 1107: loss=0.00029202385
train 1108: loss=0.00030526455
train 1109: loss=0.00027200818
train 1110: loss=0.0002725169
== valid 1110: loss=0.00042145845
train 1111: loss=0.00023724088
train 1112: loss=0.0002914099
train 1113: loss=0.00025209418
train 1114: loss=0.00023285393
train 1115: loss=0.0002849361
train 1116: loss=0.00032474656
train 1117: loss=0.00022440962
train 1118: loss=0.00033418104
train 1119: loss=0.0002998888
train 1120: loss=0.0003490871
== valid 1120: loss=0.00045900367
train 1121: loss=0.00031431045
train 1122: loss=0.00034552236
train 1123: loss=0.00026136657
train 1124: loss=0.00027733884
train 1125: loss=0.0002508888
train 1126: loss=0.00036279773
train 1127: loss=0.00022043176
train 1128: loss=0.0003405973
train 1129: loss=0.0002479298
train 1130: loss=0.00031616547
== valid 1130: loss=0.0004467175
train 1131: loss=0.00029504966
train 1132: loss=0.0004274732
train 1133: loss=0.00027005855
train 1134: loss=0.0004727024
train 1135: loss=0.00031714182
train 1136: loss=0.0003003411
train 1137: loss=0.00027207527
train 1138: loss=0.0003268965
train 1139: loss=0.00034589504
train 1140: loss=0.0005241416
== valid 1140: loss=0.00044690387
train 1141: loss=0.00039589283
train 1142: loss=0.00031379398
train 1143: loss=0.00030219278
train 1144: loss=0.00029853632
train 1145: loss=0.00037048856
train 1146: loss=0.00034496334
train 1147: loss=0.00048623644
train 1148: loss=0.00033487956
train 1149: loss=0.00042633695
train 1150: loss=0.00047318786
== valid 1150: loss=0.0005705678
train 1151: loss=0.00031951282
train 1152: loss=0.000469503
train 1153: loss=0.00031932577
train 1154: loss=0.00036375274
train 1155: loss=0.00036150592
train 1156: loss=0.00030853885
train 1157: loss=0.00025125546
train 1158: loss=0.0003016617
train 1159: loss=0.0002188877
train 1160: loss=0.0003435658
== valid 1160: loss=0.0004512532
train 1161: loss=0.00029914075
train 1162: loss=0.00036966414
train 1163: loss=0.0002807246
train 1164: loss=0.00036212042
train 1165: loss=0.00039808996
train 1166: loss=0.0005673562
train 1167: loss=0.00027295243
train 1168: loss=0.00038587482
train 1169: loss=0.0004452052
train 1170: loss=0.0003558655
== valid 1170: loss=0.00043791748
train 1171: loss=0.00039961486
train 1172: loss=0.000393045
train 1173: loss=0.00060287147
train 1174: loss=0.0003441327
train 1175: loss=0.00040371553
train 1176: loss=0.00045990804
train 1177: loss=0.0005367738
train 1178: loss=0.00029751047
train 1179: loss=0.0005565913
train 1180: loss=0.00031907982
== valid 1180: loss=0.0006752965
train 1181: loss=0.0003511047
train 1182: loss=0.00031153538
train 1183: loss=0.00036639458
train 1184: loss=0.00031996463
train 1185: loss=0.0003402982
train 1186: loss=0.0002523052
train 1187: loss=0.00029666757
train 1188: loss=0.00038211
train 1189: loss=0.00029767147
train 1190: loss=0.00034741388
== valid 1190: loss=0.0005391121
train 1191: loss=0.0002813479
train 1192: loss=0.00034419686
train 1193: loss=0.000331729
train 1194: loss=0.00026141165
train 1195: loss=0.00029582877
train 1196: loss=0.00027961208
train 1197: loss=0.0003543261
train 1198: loss=0.00035546388
train 1199: loss=0.00025549994
train 1200: loss=0.00027980958
== valid 1200: loss=0.0004552801
train 1201: loss=0.00024534858
train 1202: loss=0.00028636176
train 1203: loss=0.00048548015
train 1204: loss=0.00025040846
train 1205: loss=0.00029436272
train 1206: loss=0.00033205887
train 1207: loss=0.00032119866
train 1208: loss=0.00029190132
train 1209: loss=0.0002449457
train 1210: loss=0.00032505675
== valid 1210: loss=0.00041728702
train 1211: loss=0.0002572621
train 1212: loss=0.0003761673
train 1213: loss=0.00028953384
train 1214: loss=0.00036563733
train 1215: loss=0.00023250034
train 1216: loss=0.00030661697
train 1217: loss=0.00031292098
train 1218: loss=0.0004135187
train 1219: loss=0.0002871122
train 1220: loss=0.00035926336
== valid 1220: loss=0.00046517872
train 1221: loss=0.0003513507
train 1222: loss=0.0002997091
train 1223: loss=0.00032920757
train 1224: loss=0.00035318694
train 1225: loss=0.00031323015
train 1226: loss=0.00028885083
train 1227: loss=0.00034071022
train 1228: loss=0.00031549353
train 1229: loss=0.00020813798
train 1230: loss=0.0003059656
== valid 1230: loss=0.00045916872
train 1231: loss=0.00031641565
train 1232: loss=0.00022416348
train 1233: loss=0.00026418385
train 1234: loss=0.00029553444
train 1235: loss=0.00032559014
train 1236: loss=0.00026107073
train 1237: loss=0.00039926777
train 1238: loss=0.0002988893
train 1239: loss=0.0002919786
train 1240: loss=0.000264615
== valid 1240: loss=0.00052774715
train 1241: loss=0.00032121764
train 1242: loss=0.00032698794
train 1243: loss=0.0002673828
train 1244: loss=0.0002691461
train 1245: loss=0.00034511797
train 1246: loss=0.0002990667
train 1247: loss=0.0003771361
train 1248: loss=0.0003417912
train 1249: loss=0.00038831975
train 1250: loss=0.00030292323
== valid 1250: loss=0.00047330587
train 1251: loss=0.00042156084
train 1252: loss=0.00045850445
train 1253: loss=0.00036259028
train 1254: loss=0.00032517486
train 1255: loss=0.00045281852
train 1256: loss=0.00029233313
train 1257: loss=0.00040097098
train 1258: loss=0.0003956807
train 1259: loss=0.0003881096
train 1260: loss=0.00039519538
== valid 1260: loss=0.00056987035
train 1261: loss=0.0002997468
train 1262: loss=0.00039016764
train 1263: loss=0.0003476328
train 1264: loss=0.00025732844
train 1265: loss=0.0003620193
train 1266: loss=0.00033632462
train 1267: loss=0.00032796295
train 1268: loss=0.0003857448
train 1269: loss=0.00023724516
train 1270: loss=0.0003915488
== valid 1270: loss=0.00052743644
train 1271: loss=0.00034627612
train 1272: loss=0.00038544962
train 1273: loss=0.0002553882
train 1274: loss=0.00028374858
train 1275: loss=0.00030833288
train 1276: loss=0.00038490427
train 1277: loss=0.00025957244
train 1278: loss=0.00026022465
train 1279: loss=0.00029763533
train 1280: loss=0.00033306907
== valid 1280: loss=0.00044663931
train 1281: loss=0.0003111846
train 1282: loss=0.00023854457
train 1283: loss=0.0004234185
train 1284: loss=0.00026520208
train 1285: loss=0.00030884426
train 1286: loss=0.00028441343
train 1287: loss=0.00035918376
train 1288: loss=0.00035201648
train 1289: loss=0.00028912871
train 1290: loss=0.00037741297
== valid 1290: loss=0.0004216798
train 1291: loss=0.00031321682
train 1292: loss=0.00036237945
train 1293: loss=0.00029716935
train 1294: loss=0.00025876617
train 1295: loss=0.00039851613
train 1296: loss=0.0003272948
train 1297: loss=0.00030650297
train 1298: loss=0.00026542903
train 1299: loss=0.00027915803
train 1300: loss=0.00033644648
== valid 1300: loss=0.00044543497
train 1301: loss=0.00026424485
train 1302: loss=0.00031094646
train 1303: loss=0.0002365184
train 1304: loss=0.00028102807
train 1305: loss=0.00028436398
train 1306: loss=0.00022646823
train 1307: loss=0.00046804035
train 1308: loss=0.00028486672
train 1309: loss=0.00026277459
train 1310: loss=0.00023819829
== valid 1310: loss=0.0004425162
train 1311: loss=0.00029777555
train 1312: loss=0.00023485161
train 1313: loss=0.0002591729
train 1314: loss=0.0002529243
train 1315: loss=0.00025242558
train 1316: loss=0.00042646326
train 1317: loss=0.00024235579
train 1318: loss=0.00021027797
train 1319: loss=0.00033162613
train 1320: loss=0.00033454626
== valid 1320: loss=0.0004011752
train 1321: loss=0.00025403756
train 1322: loss=0.0002656686
train 1323: loss=0.0002904006
train 1324: loss=0.00030639535
train 1325: loss=0.0002883207
train 1326: loss=0.0003501662
train 1327: loss=0.00034557597
train 1328: loss=0.00029820396
train 1329: loss=0.00032370538
train 1330: loss=0.00028714834
== valid 1330: loss=0.00054795644
train 1331: loss=0.00028940313
train 1332: loss=0.00030598426
train 1333: loss=0.00031864308
train 1334: loss=0.00021734802
train 1335: loss=0.00033405024
train 1336: loss=0.00046149903
train 1337: loss=0.00027623837
train 1338: loss=0.00033482717
train 1339: loss=0.00029666984
train 1340: loss=0.00030959904
== valid 1340: loss=0.00043216668
train 1341: loss=0.00021349061
train 1342: loss=0.00041104606
train 1343: loss=0.00038442985
train 1344: loss=0.0003213004
train 1345: loss=0.00037493376
train 1346: loss=0.00039540706
train 1347: loss=0.00034822206
train 1348: loss=0.00038569974
train 1349: loss=0.00036312646
train 1350: loss=0.00038473686
== valid 1350: loss=0.0004423127
train 1351: loss=0.00025985437
train 1352: loss=0.00033344506
train 1353: loss=0.00031673606
train 1354: loss=0.00035995585
train 1355: loss=0.00035199948
train 1356: loss=0.0004740927
train 1357: loss=0.00037643535
train 1358: loss=0.00031320442
train 1359: loss=0.00031614915
train 1360: loss=0.0003680361
== valid 1360: loss=0.0005022122
train 1361: loss=0.0002750567
train 1362: loss=0.00038959488
train 1363: loss=0.00030625245
train 1364: loss=0.0003164805
train 1365: loss=0.00034274446
train 1366: loss=0.0003437882
train 1367: loss=0.00038002513
train 1368: loss=0.0003739621
train 1369: loss=0.00037959177
train 1370: loss=0.00034779782
== valid 1370: loss=0.0004435363
train 1371: loss=0.00037349775
train 1372: loss=0.00028155785
train 1373: loss=0.0003479182
train 1374: loss=0.00029953913
train 1375: loss=0.00034738533
train 1376: loss=0.0003579846
train 1377: loss=0.00038006014
train 1378: loss=0.0002864872
train 1379: loss=0.00026584792
train 1380: loss=0.0002721473
== valid 1380: loss=0.00045837785
train 1381: loss=0.00029210577
train 1382: loss=0.00029411228
train 1383: loss=0.00019080807
train 1384: loss=0.00024831283
train 1385: loss=0.00025463113
train 1386: loss=0.0004187355
train 1387: loss=0.00037570047
train 1388: loss=0.00026827824
train 1389: loss=0.00027576863
train 1390: loss=0.00029595973
== valid 1390: loss=0.00047494148
train 1391: loss=0.00029486712
train 1392: loss=0.00024256785
train 1393: loss=0.00025393977
train 1394: loss=0.00021202618
train 1395: loss=0.00039304644
train 1396: loss=0.00037997347
train 1397: loss=0.00035233743
train 1398: loss=0.0003571488
train 1399: loss=0.00025747978
train 1400: loss=0.0002949512
== valid 1400: loss=0.00045854048
train 1401: loss=0.00024494066
train 1402: loss=0.00023181492
train 1403: loss=0.00021273612
train 1404: loss=0.00028595293
train 1405: loss=0.00023577153
train 1406: loss=0.00021881114
train 1407: loss=0.0002847708
train 1408: loss=0.0002898349
train 1409: loss=0.0002234183
train 1410: loss=0.0002829964
== valid 1410: loss=0.0004347612
train 1411: loss=0.0002648762
train 1412: loss=0.00031369916
train 1413: loss=0.00029680814
train 1414: loss=0.00028866046
train 1415: loss=0.00023116144
train 1416: loss=0.00020969546
train 1417: loss=0.00024073353
train 1418: loss=0.00024601247
train 1419: loss=0.0002038806
train 1420: loss=0.00025819792
== valid 1420: loss=0.00039171817
train 1421: loss=0.00018770645
train 1422: loss=0.00024612815
train 1423: loss=0.000260286
train 1424: loss=0.0002947355
train 1425: loss=0.00023414163
train 1426: loss=0.0003125029
train 1427: loss=0.000284747
train 1428: loss=0.0002122779
train 1429: loss=0.00025568268
train 1430: loss=0.00023587837
== valid 1430: loss=0.0004531256
train 1431: loss=0.00031027838
train 1432: loss=0.00038240055
train 1433: loss=0.00034488938
train 1434: loss=0.00022417554
train 1435: loss=0.0002303692
train 1436: loss=0.00026512644
train 1437: loss=0.0002802356
train 1438: loss=0.0002871047
train 1439: loss=0.00034376202
train 1440: loss=0.00029312953
== valid 1440: loss=0.0004318162
train 1441: loss=0.00030629375
train 1442: loss=0.00045525754
train 1443: loss=0.00026031243
train 1444: loss=0.00042473763
train 1445: loss=0.00029068804
train 1446: loss=0.00033992383
train 1447: loss=0.00030438416
train 1448: loss=0.0002874864
train 1449: loss=0.00023371517
train 1450: loss=0.00025416672
== valid 1450: loss=0.0004628056
train 1451: loss=0.00020308797
train 1452: loss=0.00031268405
train 1453: loss=0.00027364463
train 1454: loss=0.00030644864
train 1455: loss=0.0002590562
train 1456: loss=0.00029058856
train 1457: loss=0.00034798673
train 1458: loss=0.00046842842
train 1459: loss=0.00022937325
train done!
test_logist_shape is :  (721, 1)
not Implement now.
